,Ano,cnae_secao,Entrada,Nascimento,Reentrada,Saída de atividade,Sobrevivente,Total de empresas ativas
0,2012,"Agricultura, pecuária, produção florestal, pesca e aquicultura",7100.0,4898.0,2202.0,5849.0,26458.0,33558.0
1,2012,Indústrias extrativas,2005.0,1248.0,757.0,1618.0,8638.0,10643.0
2,2012,Indústrias de transformação,65094.0,45640.0,19454.0,64606.0,370890.0,435984.0
3,2012,Eletricidade e gás,595.0,440.0,155.0,378.0,1697.0,2292.0
4,2012,"Água, esgoto, atividades de gestão de resíduos e descontaminação",2031.0,1473.0,558.0,1530.0,7761.0,9792.0
5,2012,Construção,58893.0,45543.0,13350.0,40569.0,158387.0,217280.0
6,2012,Comércio; reparação de veículos automotores e motocicletas,372772.0,249958.0,122814.0,390231.0,1796701.0,2169473.0
7,2012,"Transporte, armazenagem e correio",46180.0,33626.0,12554.0,35373.0,175393.0,221573.0
8,2012,Alojamento e alimentação,57127.0,41607.0,15520.0,60025.0,258723.0,315850.0
9,2012,Informação e comunicação,31576.0,20320.0,11256.0,28944.0,114616.0,146192.0
10,2012,"Atividades financeiras, de seguros e serviços relacionados",16760.0,11572.0,5188.0,12577.0,57306.0,74066.0
11,2012,Atividades imobiliárias,14722.0,10802.0,3920.0,7302.0,43716.0,58438.0
12,2012,"Atividades profissionais, científicas e técnicas",52117.0,35051.0,17066.0,39327.0,194571.0,246688.0
13,2012,Atividades administrativas e serviços complementares,59796.0,43447.0,16349.0,46341.0,209748.0,269544.0
14,2012,"Administração pública, defesa e seguridade social",95.0,42.0,53.0,74.0,326.0,421.0
15,2012,Educação,15622.0,11440.0,4182.0,11912.0,74037.0,89659.0
16,2012,Saúde humana e serviços sociais,22918.0,16414.0,6504.0,13726.0,112484.0,135402.0
17,2012,"Artes, cultura, esporte e recreação",11266.0,7936.0,3330.0,8896.0,35740.0,47006.0
18,2012,Outras atividades de serviços,23322.0,15707.0,7615.0,30137.0,91730.0,115052.0
19,2012,tal,859992.0,597165.0,262827.0,799419.0,3738927.0,4598919.0
20,2012,Organismos internacionais e outras instituições extraterritoriais,1.0,1.0,,4.0,5.0,6.0
21,2013,"Agricultura, pecuária, produção florestal, pesca e aquicultura",6706.0,4745.0,1961.0,5450.0,26487.0,33193.0
22,2013,Indústrias extrativas,2105.0,1393.0,712.0,1545.0,9105.0,11210.0
23,2013,Indústrias de transformação,64665.0,46261.0,18404.0,55564.0,381766.0,446431.0
24,2013,Eletricidade e gás,494.0,319.0,175.0,436.0,1786.0,2280.0
25,2013,"Água, esgoto, atividades de gestão de resíduos e descontaminação",2172.0,1602.0,570.0,1464.0,8430.0,10602.0
26,2013,Construção,64632.0,49875.0,14757.0,38376.0,180589.0,245221.0
27,2013,Comércio; reparação de veículos automotores e motocicletas,364701.0,251508.0,113193.0,328753.0,1834886.0,2199587.0
28,2013,"Transporte, armazenagem e correio",48103.0,36110.0,11993.0,34092.0,189040.0,237143.0
29,2013,Alojamento e alimentação,58786.0,44139.0,14647.0,48148.0,267851.0,326637.0
30,2013,Informação e comunicação,31069.0,20251.0,10818.0,26848.0,119590.0,150659.0
31,2013,"Atividades financeiras, de seguros e serviços relacionados",16683.0,11895.0,4788.0,12087.0,61942.0,78625.0
32,2013,Atividades imobiliárias,16562.0,12305.0,4257.0,7955.0,51495.0,68057.0
33,2013,"Atividades profissionais, científicas e técnicas",53578.0,37293.0,16285.0,37504.0,208872.0,262450.0
34,2013,Atividades administrativas e serviços complementares,62553.0,46228.0,16325.0,43828.0,226897.0,289450.0
35,2013,"Administração pública, defesa e seguridade social",80.0,57.0,23.0,93.0,271.0,351.0
36,2013,Educação,17369.0,13090.0,4279.0,11226.0,79146.0,96515.0
37,2013,Saúde humana e serviços sociais,24767.0,18710.0,6057.0,13832.0,121617.0,146384.0
38,2013,"Artes, cultura, esporte e recreação",12386.0,9081.0,3305.0,8067.0,39009.0,51395.0
39,2013,Outras atividades de serviços,24251.0,16910.0,7341.0,20479.0,94654.0,118905.0
40,2013,tal,871663.0,621773.0,249890.0,695748.0,3903435.0,4775098.0
41,2013,Organismos internacionais e outras instituições extraterritoriais,1.0,1.0,,1.0,2.0,3.0
42,2014,"Agricultura, pecuária, produção florestal, pesca e aquicultura",5765.0,4382.0,1383.0,6756.0,26525.0,32290.0
43,2014,Indústrias extrativas,1471.0,1004.0,467.0,2058.0,9138.0,10609.0
44,2014,Indústrias de transformação,53350.0,40178.0,13172.0,72205.0,374935.0,428285.0
45,2014,Eletricidade e gás,553.0,409.0,144.0,512.0,1751.0,2304.0
46,2014,"Água, esgoto, atividades de gestão de resíduos e descontaminação",1758.0,1354.0,404.0,2065.0,8602.0,10360.0
47,2014,Construção,54496.0,43120.0,11376.0,57470.0,189702.0,244198.0
48,2014,Comércio; reparação de veículos automotores e motocicletas,289266.0,215329.0,73937.0,437670.0,1755419.0,2044685.0
49,2014,"Transporte, armazenagem e correio",42821.0,33590.0,9231.0,45648.0,193125.0,235946.0
50,2014,Alojamento e alimentação,51676.0,41593.0,10083.0,63496.0,263733.0,315409.0
51,2014,Informação e comunicação,27173.0,18792.0,8381.0,35210.0,115579.0,142752.0
52,2014,"Atividades financeiras, de seguros e serviços relacionados",14759.0,11033.0,3726.0,16758.0,61675.0,76434.0
53,2014,Atividades imobiliárias,15052.0,11673.0,3379.0,13051.0,56062.0,71114.0
54,2014,"Atividades profissionais, científicas e técnicas",46698.0,34502.0,12196.0,52845.0,209983.0,256681.0
55,2014,Atividades administrativas e serviços complementares,53952.0,41500.0,12452.0,60591.0,229231.0,283183.0
56,2014,"Administração pública, defesa e seguridade social",58.0,40.0,18.0,104.0,187.0,245.0
57,2014,Educação,15050.0,11938.0,3112.0,15462.0,81478.0,96528.0
58,2014,Saúde humana e serviços sociais,23012.0,18329.0,4683.0,20111.0,126326.0,149338.0
59,2014,"Artes, cultura, esporte e recreação",10162.0,7934.0,2228.0,12055.0,39247.0,49409.0
60,2014,Outras atividades de serviços,19197.0,14588.0,4609.0,29890.0,88442.0,107639.0
61,2014,tal,726271.0,551289.0,174982.0,943958.0,3831140.0,4557411.0
62,2014,Organismos internacionais e outras instituições extraterritoriais,2.0,1.0,1.0,1.0,,2.0
63,2015,"Agricultura, pecuária, produção florestal, pesca e aquicultura",5946.0,4032.0,1914.0,5144.0,27090.0,33036.0
64,2015,Indústrias extrativas,1510.0,947.0,563.0,1623.0,8962.0,10472.0
65,2015,Indústrias de transformação,48290.0,33001.0,15289.0,55949.0,373567.0,421857.0
66,2015,Eletricidade e gás,567.0,370.0,197.0,344.0,1983.0,2550.0
67,2015,"Água, esgoto, atividades de gestão de resíduos e descontaminação",1753.0,1203.0,550.0,1551.0,8824.0,10577.0
68,2015,Construção,50242.0,35575.0,14667.0,48507.0,196124.0,246366.0
69,2015,Comércio; reparação de veículos automotores e motocicletas,276058.0,182319.0,93739.0,311479.0,1728677.0,2004735.0
70,2015,"Transporte, armazenagem e correio",36967.0,25770.0,11197.0,38131.0,198454.0,235421.0
71,2015,Alojamento e alimentação,48878.0,36951.0,11927.0,47879.0,268121.0,316999.0
72,2015,Informação e comunicação,25161.0,15543.0,9618.0,29047.0,112792.0,137953.0
73,2015,"Atividades financeiras, de seguros e serviços relacionados",17419.0,11906.0,5513.0,12901.0,63614.0,81033.0
74,2015,Atividades imobiliárias,17457.0,12232.0,5225.0,11485.0,60797.0,78254.0
75,2015,"Atividades profissionais, científicas e técnicas",52775.0,36278.0,16497.0,43266.0,214561.0,267336.0
76,2015,Atividades administrativas e serviços complementares,52355.0,36406.0,15949.0,49746.0,233801.0,286156.0
77,2015,"Administração pública, defesa e seguridade social",41.0,23.0,18.0,42.0,200.0,241.0
78,2015,Educação,15100.0,10985.0,4115.0,12721.0,84154.0,99254.0
79,2015,Saúde humana e serviços sociais,29409.0,22231.0,7178.0,16088.0,133449.0,162858.0
80,2015,"Artes, cultura, esporte e recreação",10281.0,7069.0,3212.0,8909.0,40538.0,50819.0
81,2015,Outras atividades de serviços,18434.0,12526.0,5908.0,18816.0,88077.0,106511.0
82,2015,tal,708644.0,485368.0,223276.0,713628.0,3843787.0,4552431.0
83,2015,Organismos internacionais e outras instituições extraterritoriais,1.0,1.0,,,2.0,3.0
84,2016,"Agricultura, pecuária, produção florestal, pesca e aquicultura",5430.0,3955.0,1475.0,5238.0,27838.0,33268.0
85,2016,Indústrias extrativas,1332.0,781.0,551.0,1510.0,8963.0,10295.0
86,2016,Indústrias de transformação,42936.0,30122.0,12814.0,56526.0,365940.0,408876.0
87,2016,Eletricidade e gás,432.0,282.0,150.0,622.0,1936.0,2368.0
88,2016,"Água, esgoto, atividades de gestão de resíduos e descontaminação",1550.0,1109.0,441.0,1637.0,9041.0,10591.0
89,2016,Construção,44359.0,31115.0,13244.0,50677.0,195552.0,239911.0
90,2016,Comércio; reparação de veículos automotores e motocicletas,243586.0,169012.0,74574.0,308132.0,1694135.0,1937721.0
91,2016,"Transporte, armazenagem e correio",32290.0,22734.0,9556.0,39905.0,195587.0,227877.0
92,2016,Alojamento e alimentação,44584.0,35167.0,9417.0,50741.0,266523.0,311107.0
93,2016,Informação e comunicação,25197.0,16510.0,8687.0,26855.0,111535.0,136732.0
94,2016,"Atividades financeiras, de seguros e serviços relacionados",17366.0,12802.0,4564.0,12616.0,68522.0,85888.0
95,2016,Atividades imobiliárias,16251.0,11589.0,4662.0,12177.0,67000.0,83251.0
96,2016,"Atividades profissionais, científicas e técnicas",53944.0,39612.0,14332.0,43502.0,224685.0,278629.0
97,2016,Atividades administrativas e serviços complementares,49320.0,35710.0,13610.0,50654.0,235271.0,284591.0
98,2016,"Administração pública, defesa e seguridade social",27.0,18.0,9.0,65.0,172.0,199.0
99,2016,Educação,14743.0,11054.0,3689.0,13054.0,86566.0,101309.0
100,2016,Saúde humana e serviços sociais,30341.0,24443.0,5898.0,16928.0,146205.0,176546.0
101,2016,"Artes, cultura, esporte e recreação",8858.0,6375.0,2483.0,9090.0,41775.0,50633.0
102,2016,Outras atividades de serviços,15928.0,11359.0,4569.0,19622.0,85876.0,101804.0
103,2016,tal,648474.0,463749.0,184725.0,719551.0,3833122.0,4481596.0
104,2017,"Agricultura, pecuária, produção florestal, pesca e aquicultura",5704.0,4307.0,1397.0,5029.0,27406.0,33110.0
105,2017,Indústrias extrativas,1315.0,859.0,456.0,1510.0,8752.0,10067.0
106,2017,Indústrias de transformação,43697.0,31387.0,12310.0,54692.0,354468.0,398165.0
107,2017,Eletricidade e gás,612.0,378.0,234.0,364.0,2012.0,2624.0
108,2017,"Água, esgoto, atividades de gestão de resíduos e descontaminação",1723.0,1280.0,443.0,1639.0,9011.0,10734.0
109,2017,Construção,46817.0,33491.0,13326.0,49511.0,191087.0,237904.0
110,2017,Comércio; reparação de veículos automotores e motocicletas,245288.0,178556.0,66732.0,294465.0,1640413.0,1885701.0
111,2017,"Transporte, armazenagem e correio",33295.0,23891.0,9404.0,37455.0,190634.0,223929.0
112,2017,Alojamento e alimentação,45223.0,36406.0,8817.0,51434.0,260050.0,305273.0
113,2017,Informação e comunicação,26556.0,19056.0,7500.0,25165.0,111243.0,137799.0
114,2017,"Atividades financeiras, de seguros e serviços relacionados",18708.0,14337.0,4371.0,14475.0,71497.0,90205.0
115,2017,Atividades imobiliárias,17916.0,12997.0,4919.0,12350.0,71816.0,89732.0
116,2017,"Atividades profissionais, científicas e técnicas",59469.0,45697.0,13772.0,43599.0,235818.0,295287.0
117,2017,Atividades administrativas e serviços complementares,52366.0,39058.0,13308.0,48777.0,236067.0,288433.0
118,2017,"Administração pública, defesa e seguridade social",33.0,19.0,14.0,31.0,145.0,178.0
119,2017,Educação,15940.0,12248.0,3692.0,13094.0,88631.0,104571.0
120,2017,Saúde humana e serviços sociais,36466.0,30479.0,5987.0,17881.0,158993.0,195459.0
121,2017,"Artes, cultura, esporte e recreação",9130.0,6778.0,2352.0,9005.0,41624.0,50754.0
122,2017,Outras atividades de serviços,16186.0,11988.0,4198.0,18900.0,82567.0,98753.0
123,2017,tal,676444.0,503212.0,173232.0,699376.0,3782234.0,4458678.0
124,2018,"Agricultura, pecuária, produção florestal, pesca e aquicultura",6131.0,4811.0,1320.0,5640.0,27530.0,33661.0
125,2018,Indústrias extrativas,1301.0,866.0,435.0,1657.0,8425.0,9726.0
126,2018,Indústrias de transformação,42200.0,31357.0,10843.0,59579.0,340996.0,383196.0
127,2018,Eletricidade e gás,649.0,424.0,225.0,510.0,2135.0,2784.0
128,2018,"Água, esgoto, atividades de gestão de resíduos e descontaminação",1640.0,1228.0,412.0,1749.0,9122.0,10762.0
129,2018,Construção,50359.0,37246.0,13113.0,52712.0,185732.0,236091.0
130,2018,Comércio; reparação de veículos automotores e motocicletas,231724.0,174928.0,56796.0,320451.0,1559845.0,1791569.0
131,2018,"Transporte, armazenagem e correio",32731.0,24165.0,8566.0,40002.0,184621.0,217352.0
132,2018,Alojamento e alimentação,43654.0,36055.0,7599.0,55716.0,248592.0,292246.0
133,2018,Informação e comunicação,29015.0,21412.0,7603.0,27338.0,110529.0,139544.0
134,2018,"Atividades financeiras, de seguros e serviços relacionados",22922.0,17628.0,5294.0,15236.0,75296.0,98218.0
135,2018,Atividades imobiliárias,20225.0,14730.0,5495.0,14512.0,76702.0,96927.0
136,2018,"Atividades profissionais, científicas e técnicas",68251.0,54036.0,14215.0,49842.0,247484.0,315735.0
137,2018,Atividades administrativas e serviços complementares,56542.0,43553.0,12989.0,53311.0,234175.0,290717.0
138,2018,"Administração pública, defesa e seguridade social",31.0,23.0,8.0,32.0,139.0,170.0
139,2018,Educação,17265.0,13697.0,3568.0,14580.0,89674.0,106939.0
140,2018,Saúde humana e serviços sociais,44758.0,38279.0,6479.0,21013.0,174736.0,219494.0
141,2018,"Artes, cultura, esporte e recreação",11677.0,9390.0,2287.0,9801.0,41061.0,52738.0
142,2018,Outras atividades de serviços,16004.0,12192.0,3812.0,19259.0,78997.0,95001.0
143,2018,tal,697079.0,536020.0,161059.0,762940.0,3695792.0,4392871.0
144,2018,Organismos internacionais e outras instituições extraterritoriais,,,,,1.0,1.0
145,2019,"Agricultura, pecuária, produção florestal, pesca e aquicultura",9813.0,7529.0,2284.0,4096.0,29610.0,39423.0
146,2019,Indústrias extrativas,2171.0,1476.0,695.0,1162.0,8567.0,10738.0
147,2019,Indústrias de transformação,56019.0,41457.0,14562.0,49981.0,334359.0,390378.0
148,2019,Eletricidade e gás,2277.0,1832.0,445.0,182.0,2686.0,4963.0
149,2019,"Água, esgoto, atividades de gestão de resíduos e descontaminação",2059.0,1556.0,503.0,1541.0,9252.0,11311.0
150,2019,Construção,75421.0,55199.0,20222.0,40467.0,195182.0,270603.0
151,2019,Comércio; reparação de veículos automotores e motocicletas,287628.0,216412.0,71216.0,280574.0,1505821.0,1793449.0
152,2019,"Transporte, armazenagem e correio",41302.0,30026.0,11276.0,33817.0,183609.0,224911.0
153,2019,Alojamento e alimentação,51687.0,42974.0,8713.0,53128.0,238856.0,290543.0
154,2019,Informação e comunicação,41162.0,31946.0,9216.0,23330.0,115782.0,156944.0
155,2019,"Atividades financeiras, de seguros e serviços relacionados",44609.0,34547.0,10062.0,10400.0,87946.0,132555.0
156,2019,Atividades imobiliárias,40078.0,29339.0,10739.0,8441.0,90267.0,130345.0
157,2019,"Atividades profissionais, científicas e técnicas",102808.0,80583.0,22225.0,41420.0,274699.0,377507.0
158,2019,Atividades administrativas e serviços complementares,73949.0,57276.0,16673.0,47351.0,245354.0,319303.0
159,2019,"Administração pública, defesa e seguridade social",51.0,33.0,18.0,20.0,152.0,203.0
160,2019,Educação,21948.0,17561.0,4387.0,13861.0,93896.0,115844.0
161,2019,Saúde humana e serviços sociais,61633.0,50931.0,10702.0,17339.0,202847.0,264480.0
162,2019,"Artes, cultura, esporte e recreação",13802.0,11146.0,2656.0,9182.0,43472.0,57274.0
163,2019,Outras atividades de serviços,18894.0,14704.0,4190.0,20079.0,74172.0,93066.0
164,2019,tal,947311.0,726527.0,220784.0,656372.0,3736529.0,4683840.0
165,2019,Organismos internacionais e outras instituições extraterritoriais,,,,1.0,,
166,2020,"Agricultura, pecuária, produção florestal, pesca e aquicultura",6967.0,5946.0,1021.0,4420.0,35073.0,42040.0
167,2020,Indústrias extrativas,1326.0,950.0,376.0,1261.0,9563.0,10889.0
168,2020,Indústrias de transformação,52262.0,40940.0,11322.0,44900.0,346463.0,398725.0
169,2020,Eletricidade e gás,1288.0,1215.0,73.0,188.0,4791.0,6079.0
170,2020,"Água, esgoto, atividades de gestão de resíduos e descontaminação",2043.0,1585.0,458.0,1339.0,10079.0,12122.0
171,2020,Construção,55908.0,45230.0,10678.0,38123.0,232730.0,288638.0
172,2020,Comércio; reparação de veículos automotores e motocicletas,288012.0,226026.0,61986.0,248943.0,1540421.0,1828433.0
173,2020,"Transporte, armazenagem e correio",36589.0,28035.0,8554.0,32382.0,192450.0,229039.0
174,2020,Alojamento e alimentação,45255.0,36863.0,8392.0,50236.0,239959.0,285214.0
175,2020,Informação e comunicação,36689.0,30165.0,6524.0,24295.0,132534.0,169223.0
176,2020,"Atividades financeiras, de seguros e serviços relacionados",25560.0,22048.0,3512.0,12021.0,120356.0,145916.0
177,2020,Atividades imobiliárias,21668.0,18472.0,3196.0,9880.0,121783.0,143451.0
178,2020,"Atividades profissionais, científicas e técnicas",85043.0,72301.0,12742.0,49717.0,328476.0,413519.0
179,2020,Atividades administrativas e serviços complementares,65190.0,52540.0,12650.0,50759.0,269391.0,334581.0
180,2020,"Administração pública, defesa e seguridade social",9.0,9.0,,17.0,167.0,176.0
181,2020,Educação,21071.0,17445.0,3626.0,15919.0,100440.0,121511.0
182,2020,Saúde humana e serviços sociais,49855.0,44855.0,5000.0,22873.0,242107.0,291962.0
183,2020,"Artes, cultura, esporte e recreação",10529.0,8424.0,2105.0,10826.0,46139.0,56668.0
184,2020,Outras atividades de serviços,21140.0,16602.0,4538.0,16340.0,76501.0,97641.0
185,2020,tal,826404.0,669651.0,156753.0,634439.0,4049423.0,4875827.0
