,data_base,modalidade,numero_de_operacoes
0,2012-06,Cartão de crédito,176610963
1,2012-06,Empréstimo com consignação em folha,36536654
2,2012-06,Empréstimo sem consignação em folha,25555154
3,2012-06,Habitacional,3114694
4,2012-06,Outros créditos,26819530
5,2012-06,Rural e agroindustrial,2955666
6,2012-06,Veículos,14116376
7,2012-07,Cartão de crédito,178288335
8,2012-07,Empréstimo com consignação em folha,36887628
9,2012-07,Empréstimo sem consignação em folha,25062325
10,2012-07,Habitacional,3157382
11,2012-07,Outros créditos,27030446
12,2012-07,Rural e agroindustrial,2870045
13,2012-07,Veículos,14084193
14,2012-08,Cartão de crédito,179457907
15,2012-08,Empréstimo com consignação em folha,37061906
16,2012-08,Empréstimo sem consignação em folha,24912399
17,2012-08,Habitacional,3211109
18,2012-08,Outros créditos,27457215
19,2012-08,Rural e agroindustrial,2905423
20,2012-08,Veículos,14158360
21,2012-09,Cartão de crédito,156872685
22,2012-09,Empréstimo com consignação em folha,37027131
23,2012-09,Empréstimo sem consignação em folha,24761851
24,2012-09,Habitacional,3216476
25,2012-09,Outros créditos,27043727
26,2012-09,Rural e agroindustrial,2947036
27,2012-09,Veículos,14112350
28,2012-10,Cartão de crédito,110489184
29,2012-10,Empréstimo com consignação em folha,37262697
30,2012-10,Empréstimo sem consignação em folha,24953050
31,2012-10,Habitacional,3257104
32,2012-10,Outros créditos,27398028
33,2012-10,Rural e agroindustrial,2980832
34,2012-10,Veículos,14103387
35,2012-11,Cartão de crédito,108724800
36,2012-11,Empréstimo com consignação em folha,37359640
37,2012-11,Empréstimo sem consignação em folha,24546165
38,2012-11,Habitacional,3288622
39,2012-11,Outros créditos,27574310
40,2012-11,Rural e agroindustrial,3032634
41,2012-11,Veículos,14095490
42,2012-12,Cartão de crédito,114546178
43,2012-12,Empréstimo com consignação em folha,37246841
44,2012-12,Empréstimo sem consignação em folha,23049302
45,2012-12,Habitacional,3332948
46,2012-12,Outros créditos,26682385
47,2012-12,Rural e agroindustrial,3089512
48,2012-12,Veículos,14109678
49,2013-01,Cartão de crédito,114371390
50,2013-01,Empréstimo com consignação em folha,38066209
51,2013-01,Empréstimo sem consignação em folha,23252228
52,2013-01,Habitacional,3371442
53,2013-01,Outros créditos,27818754
54,2013-01,Rural e agroindustrial,3122948
55,2013-01,Veículos,14063034
56,2013-02,Cartão de crédito,112238628
57,2013-02,Empréstimo com consignação em folha,38501200
58,2013-02,Empréstimo sem consignação em folha,23451576
59,2013-02,Habitacional,3406818
60,2013-02,Outros créditos,27945505
61,2013-02,Rural e agroindustrial,3157863
62,2013-02,Veículos,14037000
63,2013-03,Cartão de crédito,111633108
64,2013-03,Empréstimo com consignação em folha,38570722
65,2013-03,Empréstimo sem consignação em folha,23792049
66,2013-03,Habitacional,3454232
67,2013-03,Outros créditos,27988738
68,2013-03,Rural e agroindustrial,3176044
69,2013-03,Veículos,14020271
70,2013-04,Cartão de crédito,112368607
71,2013-04,Empréstimo com consignação em folha,38785823
72,2013-04,Empréstimo sem consignação em folha,24132853
73,2013-04,Habitacional,3501181
74,2013-04,Outros créditos,29343226
75,2013-04,Rural e agroindustrial,3193741
76,2013-04,Veículos,13991940
77,2013-05,Cartão de crédito,115078681
78,2013-05,Empréstimo com consignação em folha,39071422
79,2013-05,Empréstimo sem consignação em folha,24351769
80,2013-05,Habitacional,3572825
81,2013-05,Outros créditos,29530468
82,2013-05,Rural e agroindustrial,3227174
83,2013-05,Veículos,13955183
84,2013-06,Cartão de crédito,114190379
85,2013-06,Empréstimo com consignação em folha,39039502
86,2013-06,Empréstimo sem consignação em folha,24328109
87,2013-06,Habitacional,3630178
88,2013-06,Outros créditos,29523805
89,2013-06,Rural e agroindustrial,3232234
90,2013-06,Veículos,13985322
91,2013-07,Cartão de crédito,116761720
92,2013-07,Empréstimo com consignação em folha,39270432
93,2013-07,Empréstimo sem consignação em folha,24175688
94,2013-07,Habitacional,3688792
95,2013-07,Outros créditos,29178478
96,2013-07,Rural e agroindustrial,3201493
97,2013-07,Veículos,14072528
98,2013-08,Cartão de crédito,118398602
99,2013-08,Empréstimo com consignação em folha,39206959
100,2013-08,Empréstimo sem consignação em folha,24281210
101,2013-08,Habitacional,3744191
102,2013-08,Outros créditos,29196657
103,2013-08,Rural e agroindustrial,3233157
104,2013-08,Veículos,13938081
105,2013-09,Cartão de crédito,119904896
106,2013-09,Empréstimo com consignação em folha,39141104
107,2013-09,Empréstimo sem consignação em folha,24179778
108,2013-09,Habitacional,3763246
109,2013-09,Outros créditos,29660553
110,2013-09,Rural e agroindustrial,3318258
111,2013-09,Veículos,13934867
112,2013-10,Cartão de crédito,120722286
113,2013-10,Empréstimo com consignação em folha,39277177
114,2013-10,Empréstimo sem consignação em folha,24553531
115,2013-10,Habitacional,3800483
116,2013-10,Outros créditos,30437640
117,2013-10,Rural e agroindustrial,3359734
118,2013-10,Veículos,13919914
119,2013-11,Cartão de crédito,119734838
120,2013-11,Empréstimo com consignação em folha,39192123
121,2013-11,Empréstimo sem consignação em folha,25057180
122,2013-11,Habitacional,3852402
123,2013-11,Outros créditos,31085744
124,2013-11,Rural e agroindustrial,3409999
125,2013-11,Veículos,13933689
126,2013-12,Cartão de crédito,127501338
127,2013-12,Empréstimo com consignação em folha,39115675
128,2013-12,Empréstimo sem consignação em folha,23165357
129,2013-12,Habitacional,3890844
130,2013-12,Outros créditos,31485681
131,2013-12,Rural e agroindustrial,3462286
132,2013-12,Veículos,13903297
133,2014-01,Cartão de crédito,126884451
134,2014-01,Empréstimo com consignação em folha,39622497
135,2014-01,Empréstimo sem consignação em folha,23565785
136,2014-01,Habitacional,3926741
137,2014-01,Outros créditos,32400740
138,2014-01,Rural e agroindustrial,3444182
139,2014-01,Veículos,13962024
140,2014-02,Cartão de crédito,125355492
141,2014-02,Empréstimo com consignação em folha,40250454
142,2014-02,Empréstimo sem consignação em folha,23881674
143,2014-02,Habitacional,3969048
144,2014-02,Outros créditos,32687707
145,2014-02,Rural e agroindustrial,3457580
146,2014-02,Veículos,14044984
147,2014-03,Cartão de crédito,125490803
148,2014-03,Empréstimo com consignação em folha,40415554
149,2014-03,Empréstimo sem consignação em folha,24357121
150,2014-03,Habitacional,4009160
151,2014-03,Outros créditos,33171266
152,2014-03,Rural e agroindustrial,3448722
153,2014-03,Veículos,13944503
154,2014-04,Cartão de crédito,124131705
155,2014-04,Empréstimo com consignação em folha,40614587
156,2014-04,Empréstimo sem consignação em folha,24835829
157,2014-04,Habitacional,4054698
158,2014-04,Outros créditos,33388533
159,2014-04,Rural e agroindustrial,3493014
160,2014-04,Veículos,13880918
161,2014-05,Cartão de crédito,125723020
162,2014-05,Empréstimo com consignação em folha,40928642
163,2014-05,Empréstimo sem consignação em folha,25210766
164,2014-05,Habitacional,4108124
165,2014-05,Outros créditos,33592428
166,2014-05,Rural e agroindustrial,3510958
167,2014-05,Veículos,13795483
168,2014-06,Cartão de crédito,127494472
169,2014-06,Empréstimo com consignação em folha,41132837
170,2014-06,Empréstimo sem consignação em folha,25291649
171,2014-06,Habitacional,4166620
172,2014-06,Outros créditos,32516518
173,2014-06,Rural e agroindustrial,3504977
174,2014-06,Veículos,13702283
175,2014-07,Cartão de crédito,127157657
176,2014-07,Empréstimo com consignação em folha,41653297
177,2014-07,Empréstimo sem consignação em folha,25124333
178,2014-07,Habitacional,4217689
179,2014-07,Outros créditos,32118421
180,2014-07,Rural e agroindustrial,3453068
181,2014-07,Veículos,13597362
182,2014-08,Cartão de crédito,120526833
183,2014-08,Empréstimo com consignação em folha,41651247
184,2014-08,Empréstimo sem consignação em folha,25190739
185,2014-08,Habitacional,4274588
186,2014-08,Outros créditos,32234796
187,2014-08,Rural e agroindustrial,3469501
188,2014-08,Veículos,13526297
189,2014-09,Cartão de crédito,121669408
190,2014-09,Empréstimo com consignação em folha,41677550
191,2014-09,Empréstimo sem consignação em folha,25017908
192,2014-09,Habitacional,4298975
193,2014-09,Outros créditos,31571643
194,2014-09,Rural e agroindustrial,3503354
195,2014-09,Veículos,13440702
196,2014-10,Cartão de crédito,122512006
197,2014-10,Empréstimo com consignação em folha,42093675
198,2014-10,Empréstimo sem consignação em folha,25079981
199,2014-10,Habitacional,4357186
200,2014-10,Outros créditos,31900414
201,2014-10,Rural e agroindustrial,3558416
202,2014-10,Veículos,13370363
203,2014-11,Cartão de crédito,123388983
204,2014-11,Empréstimo com consignação em folha,41865226
205,2014-11,Empréstimo sem consignação em folha,24760797
206,2014-11,Habitacional,4410914
207,2014-11,Outros créditos,31347722
208,2014-11,Rural e agroindustrial,3595847
209,2014-11,Veículos,13357516
210,2014-12,Cartão de crédito,127075797
211,2014-12,Empréstimo com consignação em folha,41601037
212,2014-12,Empréstimo sem consignação em folha,22949508
213,2014-12,Habitacional,4467272
214,2014-12,Outros créditos,29772462
215,2014-12,Rural e agroindustrial,3659692
216,2014-12,Veículos,13302324
217,2015-01,Cartão de crédito,128201150
218,2015-01,Empréstimo com consignação em folha,41886672
219,2015-01,Empréstimo sem consignação em folha,23341524
220,2015-01,Habitacional,4516974
221,2015-01,Outros créditos,30544695
222,2015-01,Rural e agroindustrial,3660934
223,2015-01,Veículos,13349261
224,2015-02,Cartão de crédito,125485665
225,2015-02,Empréstimo com consignação em folha,42558282
226,2015-02,Empréstimo sem consignação em folha,23717531
227,2015-02,Habitacional,4553485
228,2015-02,Outros créditos,30574942
229,2015-02,Rural e agroindustrial,3649735
230,2015-02,Veículos,13314259
231,2015-03,Cartão de crédito,125603799
232,2015-03,Empréstimo com consignação em folha,42922732
233,2015-03,Empréstimo sem consignação em folha,24061709
234,2015-03,Habitacional,4602764
235,2015-03,Outros créditos,30947163
236,2015-03,Rural e agroindustrial,3645900
237,2015-03,Veículos,13106061
238,2015-04,Cartão de crédito,124574555
239,2015-04,Empréstimo com consignação em folha,43126395
240,2015-04,Empréstimo sem consignação em folha,24447119
241,2015-04,Habitacional,4657141
242,2015-04,Outros créditos,30986295
243,2015-04,Rural e agroindustrial,3644388
244,2015-04,Veículos,12988710
245,2015-05,Cartão de crédito,124778172
246,2015-05,Empréstimo com consignação em folha,43358173
247,2015-05,Empréstimo sem consignação em folha,24770984
248,2015-05,Habitacional,4695625
249,2015-05,Outros créditos,30874175
250,2015-05,Rural e agroindustrial,3646415
251,2015-05,Veículos,12847650
252,2015-06,Cartão de crédito,125038977
253,2015-06,Empréstimo com consignação em folha,43543058
254,2015-06,Empréstimo sem consignação em folha,24790533
255,2015-06,Habitacional,4735704
256,2015-06,Outros créditos,30972875
257,2015-06,Rural e agroindustrial,3623966
258,2015-06,Veículos,12683227
259,2015-07,Cartão de crédito,124894801
260,2015-07,Empréstimo com consignação em folha,43745518
261,2015-07,Empréstimo sem consignação em folha,24666438
262,2015-07,Habitacional,4778748
263,2015-07,Outros créditos,30701891
264,2015-07,Rural e agroindustrial,3539226
265,2015-07,Veículos,12510750
266,2015-08,Cartão de crédito,124891166
267,2015-08,Empréstimo com consignação em folha,43904847
268,2015-08,Empréstimo sem consignação em folha,24848686
269,2015-08,Habitacional,4836332
270,2015-08,Outros créditos,30976534
271,2015-08,Rural e agroindustrial,3569643
272,2015-08,Veículos,12309452
273,2015-09,Cartão de crédito,122550861
274,2015-09,Empréstimo com consignação em folha,43985021
275,2015-09,Empréstimo sem consignação em folha,24808767
276,2015-09,Habitacional,4864525
277,2015-09,Outros créditos,30888837
278,2015-09,Rural e agroindustrial,3597411
279,2015-09,Veículos,12163912
280,2015-10,Cartão de crédito,124104101
281,2015-10,Empréstimo com consignação em folha,43909065
282,2015-10,Empréstimo sem consignação em folha,24639516
283,2015-10,Habitacional,4896785
284,2015-10,Outros créditos,30452108
285,2015-10,Rural e agroindustrial,3607406
286,2015-10,Veículos,12015551
287,2015-11,Cartão de crédito,126489984
288,2015-11,Empréstimo com consignação em folha,43878339
289,2015-11,Empréstimo sem consignação em folha,24568215
290,2015-11,Habitacional,4922519
291,2015-11,Outros créditos,30246631
292,2015-11,Rural e agroindustrial,3627734
293,2015-11,Veículos,11859423
294,2015-12,Cartão de crédito,128704690
295,2015-12,Empréstimo com consignação em folha,43946856
296,2015-12,Empréstimo sem consignação em folha,23199893
297,2015-12,Habitacional,5010579
298,2015-12,Outros créditos,28743224
299,2015-12,Rural e agroindustrial,3666987
300,2015-12,Veículos,11604563
301,2016-01,Cartão de crédito,127553634
302,2016-01,Empréstimo com consignação em folha,44714267
303,2016-01,Empréstimo sem consignação em folha,23445480
304,2016-01,Habitacional,5050980
305,2016-01,Outros créditos,29930535
306,2016-01,Rural e agroindustrial,3665948
307,2016-01,Veículos,11520779
308,2016-02,Cartão de crédito,127274376
309,2016-02,Empréstimo com consignação em folha,45409443
310,2016-02,Empréstimo sem consignação em folha,23629912
311,2016-02,Habitacional,5078861
312,2016-02,Outros créditos,30364671
313,2016-02,Rural e agroindustrial,3656873
314,2016-02,Veículos,11414190
315,2016-03,Cartão de crédito,125750780
316,2016-03,Empréstimo com consignação em folha,45868730
317,2016-03,Empréstimo sem consignação em folha,23933515
318,2016-03,Habitacional,5127935
319,2016-03,Outros créditos,30321690
320,2016-03,Rural e agroindustrial,3657605
321,2016-03,Veículos,11250634
322,2016-04,Cartão de crédito,124463693
323,2016-04,Empréstimo com consignação em folha,46062831
324,2016-04,Empréstimo sem consignação em folha,24540148
325,2016-04,Habitacional,5128084
326,2016-04,Outros créditos,30101488
327,2016-04,Rural e agroindustrial,3660827
328,2016-04,Veículos,11131453
329,2016-05,Cartão de crédito,125931434
330,2016-05,Empréstimo com consignação em folha,46276436
331,2016-05,Empréstimo sem consignação em folha,24500714
332,2016-05,Habitacional,5158052
333,2016-05,Outros créditos,30239496
334,2016-05,Rural e agroindustrial,3647953
335,2016-05,Veículos,10958994
336,2016-06,Cartão de crédito,187287827
337,2016-06,Empréstimo com consignação em folha,51014800
338,2016-06,Empréstimo sem consignação em folha,27977493
339,2016-06,Habitacional,5335897
340,2016-06,Outros créditos,41417261
341,2016-06,Rural e agroindustrial,3658649
342,2016-06,Veículos,11074283
343,2016-07,Cartão de crédito,185414723
344,2016-07,Empréstimo com consignação em folha,51014435
345,2016-07,Empréstimo sem consignação em folha,27586459
346,2016-07,Habitacional,5364841
347,2016-07,Outros créditos,40427314
348,2016-07,Rural e agroindustrial,3600227
349,2016-07,Veículos,10935912
350,2016-08,Cartão de crédito,186693879
351,2016-08,Empréstimo com consignação em folha,51033559
352,2016-08,Empréstimo sem consignação em folha,27254248
353,2016-08,Habitacional,5397707
354,2016-08,Outros créditos,40669824
355,2016-08,Rural e agroindustrial,3627277
356,2016-08,Veículos,10763874
357,2016-09,Cartão de crédito,185246386
358,2016-09,Empréstimo com consignação em folha,50856282
359,2016-09,Empréstimo sem consignação em folha,26652836
360,2016-09,Habitacional,5427612
361,2016-09,Outros créditos,39918287
362,2016-09,Rural e agroindustrial,3657702
363,2016-09,Veículos,10641690
364,2016-10,Cartão de crédito,185169646
365,2016-10,Empréstimo com consignação em folha,50786183
366,2016-10,Empréstimo sem consignação em folha,26180429
367,2016-10,Habitacional,5399511
368,2016-10,Outros créditos,39789015
369,2016-10,Rural e agroindustrial,3661495
370,2016-10,Veículos,10469362
371,2016-11,Cartão de crédito,185501370
372,2016-11,Empréstimo com consignação em folha,50620960
373,2016-11,Empréstimo sem consignação em folha,25628730
374,2016-11,Habitacional,5438595
375,2016-11,Outros créditos,42943515
376,2016-11,Rural e agroindustrial,3675908
377,2016-11,Veículos,10350851
378,2016-12,Cartão de crédito,188842220
379,2016-12,Empréstimo com consignação em folha,50326477
380,2016-12,Empréstimo sem consignação em folha,23659643
381,2016-12,Habitacional,5491247
382,2016-12,Outros créditos,41943511
383,2016-12,Rural e agroindustrial,3714618
384,2016-12,Veículos,10192000
385,2017-01,Cartão de crédito,188931685
386,2017-01,Empréstimo com consignação em folha,50976442
387,2017-01,Empréstimo sem consignação em folha,23544850
388,2017-01,Habitacional,5511865
389,2017-01,Outros créditos,42717543
390,2017-01,Rural e agroindustrial,3697049
391,2017-01,Veículos,10130289
392,2017-02,Cartão de crédito,188186729
393,2017-02,Empréstimo com consignação em folha,51414709
394,2017-02,Empréstimo sem consignação em folha,23593358
395,2017-02,Habitacional,5539891
396,2017-02,Outros créditos,41285799
397,2017-02,Rural e agroindustrial,3695101
398,2017-02,Veículos,10102240
399,2017-03,Cartão de crédito,185303965
400,2017-03,Empréstimo com consignação em folha,51786377
401,2017-03,Empréstimo sem consignação em folha,23785026
402,2017-03,Habitacional,5548718
403,2017-03,Outros créditos,41886147
404,2017-03,Rural e agroindustrial,3688735
405,2017-03,Veículos,9974062
406,2017-04,Cartão de crédito,183919783
407,2017-04,Empréstimo com consignação em folha,51777748
408,2017-04,Empréstimo sem consignação em folha,23774234
409,2017-04,Habitacional,5575554
410,2017-04,Outros créditos,40578578
411,2017-04,Rural e agroindustrial,3695632
412,2017-04,Veículos,9907897
413,2017-05,Cartão de crédito,186982311
414,2017-05,Empréstimo com consignação em folha,52059039
415,2017-05,Empréstimo sem consignação em folha,23891701
416,2017-05,Habitacional,5596145
417,2017-05,Outros créditos,40418245
418,2017-05,Rural e agroindustrial,3688681
419,2017-05,Veículos,9813209
420,2017-06,Cartão de crédito,188073626
421,2017-06,Empréstimo com consignação em folha,51979929
422,2017-06,Empréstimo sem consignação em folha,23968386
423,2017-06,Habitacional,5624293
424,2017-06,Outros créditos,40170490
425,2017-06,Rural e agroindustrial,3671609
426,2017-06,Veículos,9759207
427,2017-07,Cartão de crédito,191384639
428,2017-07,Empréstimo com consignação em folha,51911795
429,2017-07,Empréstimo sem consignação em folha,23696677
430,2017-07,Habitacional,5655074
431,2017-07,Outros créditos,39982051
432,2017-07,Rural e agroindustrial,3506647
433,2017-07,Veículos,9705985
434,2017-08,Cartão de crédito,192306218
435,2017-08,Empréstimo com consignação em folha,51931192
436,2017-08,Empréstimo sem consignação em folha,23754542
437,2017-08,Habitacional,5688424
438,2017-08,Outros créditos,39971086
439,2017-08,Rural e agroindustrial,3547151
440,2017-08,Veículos,9658419
441,2017-09,Cartão de crédito,191981762
442,2017-09,Empréstimo com consignação em folha,51789733
443,2017-09,Empréstimo sem consignação em folha,23520946
444,2017-09,Habitacional,5709679
445,2017-09,Outros créditos,39415639
446,2017-09,Rural e agroindustrial,3587374
447,2017-09,Veículos,9633543
448,2017-10,Cartão de crédito,191729211
449,2017-10,Empréstimo com consignação em folha,51782032
450,2017-10,Empréstimo sem consignação em folha,23560031
451,2017-10,Habitacional,5716878
452,2017-10,Outros créditos,40092547
453,2017-10,Rural e agroindustrial,3606767
454,2017-10,Veículos,9605174
455,2017-11,Cartão de crédito,182794244
456,2017-11,Empréstimo com consignação em folha,51676346
457,2017-11,Empréstimo sem consignação em folha,23160054
458,2017-11,Habitacional,5736603
459,2017-11,Outros créditos,39690568
460,2017-11,Rural e agroindustrial,3622106
461,2017-11,Veículos,9591102
462,2017-12,Cartão de crédito,186808920
463,2017-12,Empréstimo com consignação em folha,51392070
464,2017-12,Empréstimo sem consignação em folha,21366132
465,2017-12,Habitacional,5754350
466,2017-12,Outros créditos,38693490
467,2017-12,Rural e agroindustrial,3647594
468,2017-12,Veículos,9530294
469,2018-01,Cartão de crédito,186878645
470,2018-01,Empréstimo com consignação em folha,51872205
471,2018-01,Empréstimo sem consignação em folha,21439377
